LOCATIONS,X,Y,DI_0,SEVERITY_0,REQUIRED,AREA,REGION,INDICES,,,,,,,,,,,,,,,,
316,155,155,100,2,296,336,317,315,73.05,26.3172884234,26.7517605634,1,0,0,-22.5331226331,-16.4946969144,150,150,150,160,160,160,160,150
317,155,165,100,1,297,337,318,316,77.2,21.4671563497,22.9753521127,1,0,0,14.0174768143,-30.3562694868,150,160,150,170,160,170,160,160
318,155,175,100,2,298,338,319,317,74.65,26.0246300123,26.0299295775,1,0,0,39.4607523682,-26.0895541847,150,170,150,180,160,180,160,170
319,155,185,100,1,299,339,320,318,47.75,29.5099742046,30.4454545455,0,0,0,3.7839976346,-16.2551917334,150,180,150,190,160,190,160,180
320,155,195,100,2,300,340,0,319,49.71,27.7341023158,27.8909090909,0,0,0,-3.0604121131,11.8732686641,150,190,150,200,160,200,160,190
321,165,5,100,1,301,341,322,0,44.46,26.6916965089,27.1181818182,0,0,0,16.6301504666,14.7680437243,160,0,160,10,170,10,170,0
322,165,15,100,1,302,342,323,321,45.34,28.6200413597,29.3,0,0,0,8.7027052963,-9.2438110218,160,10,160,20,170,20,170,10
323,165,25,100,2,303,343,324,322,45.11,28.2660288484,28.4454545455,0,0,0,1.8061534738,2.432145407,160,20,160,30,170,30,170,20
324,165,35,100,1,304,344,325,323,43.91,27.7455931162,29.4,0,0,0,2.6970035938,-9.4208664947,160,30,160,40,170,40,170,30
325,165,45,100,2,305,345,326,324,42.86,29.9030962691,30.1454545455,0,0,0,5.5463456203,-13.3632419008,160,40,160,50,170,50,170,40
326,165,55,100,1,306,346,327,325,45.82,28.3406334694,29.2818181818,0,0,0,1.7633925377,-5.9357270994,160,50,160,60,170,60,170,50
327,165,65,100,2,307,347,328,326,46.28,27.7839254166,28.2636363636,0,0,0,-1.3148283244,5.4714298365,160,60,160,70,170,70,170,60
328,165,75,100,2,308,348,329,327,44.61,28.5994365608,29.6818181818,0,0,0,4.1558962367,-3.7879125105,160,70,160,80,170,80,170,70
329,165,85,100,1,309,349,330,328,43.55,28.9339798654,29.0636363636,0,0,0,-1.8106270831,-4.3048582837,160,80,160,90,170,90,170,80
330,165,95,100,1,310,350,331,329,44.91,26.3027455319,27.8090909091,0,0,0,-5.7564028087,-2.4804056441,160,90,160,100,170,100,170,90
331,165,105,100,1,311,351,332,330,45.87,28.6740006275,30.2181818182,0,0,0,4.2348138726,-3.987074105,160,100,160,110,170,110,170,100
332,165,115,100,1,312,352,333,331,45.23,28.4137681445,28.5181818182,0,0,0,-2.130894816,6.3758945241,160,110,160,120,170,120,170,110
333,165,125,100,1,313,353,334,332,45.15,27.8949430663,29.1636363636,0,0,0,-17.6297970368,-6.4846239395,160,120,160,130,170,130,170,120
334,165,135,100,2,314,354,335,333,75.93,23.3562536967,23.5475352113,1,0,0,-23.4073885135,-18.2855803923,160,130,160,140,170,140,170,130
335,165,145,100,2,315,355,336,334,74.79,23.9382770665,25.1320422535,1,0,0,-22.0022246537,-13.8056619695,160,140,160,150,170,150,170,140
336,165,155,100,2,316,356,337,335,114.59,20.4080680514,21.0475352113,1,0,0,-24.8048682914,-2.2708637321,160,150,160,160,170,160,170,150
337,165,165,100,2,317,357,338,336,116.01,21.5691468594,22.1919014085,1,0,0,15.5874482187,-24.1842103898,160,160,160,170,170,170,170,160
338,165,175,100,1,318,358,339,337,74.49,23.7209742412,24.9559859155,1,0,0,29.8093055098,-24.4438932823,160,170,160,180,170,180,170,170
339,165,185,100,1,319,359,340,338,44.59,27.8289261539,29.0454545455,0,0,0,17.9270442762,-8.2867103726,160,180,160,190,170,190,170,180
340,165,195,100,1,320,360,0,339,53.44,28.3302014957,29.7636363636,0,0,0,9.38815736,-8.7805435389,160,190,160,200,170,200,170,190
341,175,5,100,2,321,361,342,0,44.51,29.7286567081,30.0363636364,0,0,0,-9.6724134108,13.7935266393,170,0,170,10,180,10,180,0
342,175,15,100,1,322,362,343,341,44.03,26.9650495215,28.5272727273,0,0,0,-11.7708900169,2.0255906664,170,10,170,20,180,20,180,10
343,175,25,100,2,323,363,344,342,46.25,27.2763154079,27.8454545455,0,0,0,-1.2744857166,2.9776375036,170,20,170,30,180,30,180,20
344,175,35,100,2,324,364,345,343,45.59,27.3592344442,28.9090909091,0,0,0,-1.0751507175,5.7500703849,170,30,170,40,180,40,180,30
345,175,45,100,3,325,365,346,344,42.87,27.5336619861,27.7636363636,0,0,0,-1.6410645165,-1.0812564031,170,40,170,50,180,50,180,40
346,175,55,100,2,326,366,347,345,45.79,28.0015921176,29.2272727273,0,0,0,-4.5554078399,-2.3970270137,170,50,170,60,180,60,180,50
347,175,65,100,2,327,367,348,346,45.86,28.7082351941,30.2545454545,0,0,0,14.4658009443,-1.6593088087,170,60,170,70,180,70,180,60
348,175,75,100,3,328,368,349,347,42.39,28.8097135238,29.8,0,0,0,-9.6944330117,-8.0763343529,170,70,170,80,180,80,180,70
349,175,85,100,2,329,369,350,348,44,28.4613142943,28.8181818182,0,0,0,4.2464305993,-2.6436926642,170,80,170,90,180,90,180,80
350,175,95,100,2,330,370,351,349,45.45,28.4477422986,28.4909090909,0,0,0,-1.0165804806,-12.2574371054,170,90,170,100,180,100,180,90
351,175,105,100,2,331,371,352,350,45.34,29.1490724833,29.2181818182,0,0,0,5.6065131763,4.476333007,170,100,170,110,180,110,180,100
352,175,115,100,2,332,372,353,351,45.13,27.9765633948,28.3545454545,0,0,0,-6.3785293263,2.7337669198,170,110,170,120,180,120,180,110
353,175,125,100,2,333,373,354,352,45.08,27.0615464667,28.2363636364,0,0,0,-20.5414862364,13.3708136188,170,120,170,130,180,130,180,120
354,175,135,100,2,334,374,355,353,74.65,24.2418318384,24.4278169014,1,0,0,-25.9464768746,4.7596461229,170,130,170,140,180,140,180,130
355,175,145,100,3,335,375,356,354,75.26,24.3317268213,25.4841549296,1,0,0,-17.9803086266,23.5116440763,170,140,170,150,180,150,180,140
356,175,155,100,2,336,376,357,355,114.73,21.3002937523,22.1654929577,1,0,0,-4.6306418685,25.9642142033,170,150,170,160,180,160,180,150
357,175,165,100,2,337,377,358,356,115.46,19.1762982224,20.6338028169,1,0,0,13.1066722081,12.7397424985,170,160,170,170,180,170,180,160
358,175,175,100,3,338,378,359,357,75.41,22.1723206987,23.7940140845,1,0,0,15.1043495568,-6.1931260388,170,170,170,180,180,180,180,170
359,175,185,100,2,339,379,360,358,72.69,23.5584899162,23.8204225352,1,0,0,37.8740514763,-6.972435678,170,180,170,190,180,190,180,180
360,175,195,100,1,340,380,0,359,44.43,27.3810440492,27.4909090909,0,0,0,30.9682549536,-0.9255752089,170,190,170,200,180,200,180,190
361,185,5,100,2,341,381,362,0,42.74,29.6314531644,29.8454545455,0,0,0,-13.507427362,-4.2069540784,180,0,180,10,190,10,190,0
362,185,15,100,1,342,382,363,361,45.4,27.1065301244,28.2090909091,0,0,0,-7.5445384281,-3.2385797436,180,10,180,20,190,20,190,10
363,185,25,100,1,343,383,364,362,46.72,27.2652833813,28.3363636364,0,0,0,7.3072474712,8.611525003,180,20,180,30,190,30,190,20
364,185,35,100,1,344,384,365,363,45.29,29.8766865013,29.9909090909,0,0,0,3.2784189517,11.1612324085,180,30,180,40,190,40,190,30
365,185,45,100,1,345,385,366,364,45.41,28.4721769288,29.5363636364,0,0,0,-4.5060497751,-12.6699730478,180,40,180,50,190,50,190,40
366,185,55,100,3,346,386,367,365,44.28,27.9305878935,27.9727272727,0,0,0,0.2449136024,-3.1257958567,180,50,180,60,190,60,190,50
367,185,65,100,1,347,387,368,366,45.55,28.9196618877,29.8454545455,0,0,0,-6.3019301005,-4.7370407852,180,60,180,70,190,70,190,60
368,185,75,100,1,348,388,369,367,44.71,25.5716507929,26.7090909091,0,0,0,6.0027162605,-10.8082256241,180,70,180,80,190,80,190,70
369,185,85,100,2,349,389,370,368,44.98,28.4063352195,28.7727272727,0,0,0,-6.1030193498,3.0082319141,180,80,180,90,190,90,190,80
370,185,95,100,2,350,390,371,369,44.48,28.2020409321,29.5636363636,0,0,0,-5.9370299756,-8.6974572327,180,90,180,100,190,100,190,90
371,185,105,100,2,351,391,372,370,44.19,28.8963915618,29.2272727273,0,0,0,0.406868939,-9.0972220387,180,100,180,110,190,110,190,100
372,185,115,100,1,352,392,373,371,45.09,28.2368133338,29.8818181818,0,0,0,0.0724206605,-2.808390365,180,110,180,120,190,120,190,110
373,185,125,100,2,353,393,374,372,44.83,28.9276266819,29.9181818182,0,0,0,-11.4826029299,10.2739750316,180,120,180,130,190,130,190,120
374,185,135,100,2,354,394,375,373,44.17,27.7172591607,28.4181818182,0,0,0,-10.014167826,22.6700391975,180,130,180,140,190,140,190,130
375,185,145,100,2,355,395,376,374,76.94,24.9669035436,25.4137323944,1,0,0,-3.4034498545,23.8654151984,180,140,180,150,190,150,190,140
376,185,155,100,2,356,396,377,375,75.09,24.1524073873,24.1725352113,1,0,0,-16.3595404792,19.4209421546,180,150,180,160,190,160,190,150
377,185,165,100,3,357,397,378,376,74.73,26.2737424477,26.5492957746,1,0,0,2.9558694544,21.8651088213,180,160,180,170,190,170,190,160
378,185,175,100,3,358,398,379,377,75.7,24.3733492657,24.9823943662,1,0,0,17.5777365788,20.7524368195,180,170,180,180,190,180,190,170
379,185,185,100,1,359,399,380,378,74.89,25.0010178696,25.2728873239,1,0,0,30.920132145,16.1057322733,180,180,180,190,190,190,190,180
380,185,195,100,1,360,400,0,379,53.57,29.7555372396,29.8454545455,0,0,0,33.3017343282,21.5229278721,180,190,180,200,190,200,190,190
381,195,5,100,3,361,0,382,0,45.3,28.7720670589,29.7090909091,0,0,0,-8.0042962407,1.8879367814,190,0,190,10,200,10,200,0
382,195,15,100,1,362,0,383,381,44.25,27.1103775272,28.6909090909,0,0,0,-4.8030960808,14.8379312394,190,10,190,20,200,20,200,10
383,195,25,100,2,363,0,384,382,45.38,28.2792878619,29.3181818182,0,0,0,0.4618495988,4.7843225665,190,20,190,30,200,30,200,20
384,195,35,100,3,364,0,385,383,43.2,27.9534016669,29.0818181818,0,0,0,-0.6922339215,0.9120455451,190,30,190,40,200,40,200,30
385,195,45,100,2,365,0,386,384,45.31,26.9384717746,28.2909090909,0,0,0,13.0391975698,2.4545467475,190,40,190,50,200,50,200,40
386,195,55,100,1,366,0,387,385,45.05,27.378013196,28.7090909091,0,0,0,-0.2244682206,3.8539410282,190,50,190,60,200,60,200,50
387,195,65,100,3,367,0,388,386,45.93,27.9530573441,28.6,0,0,0,-12.4862157299,9.1905564589,190,60,190,70,200,70,200,60
388,195,75,100,2,368,0,389,387,43.89,28.7808885224,29.2454545455,0,0,0,8.234635396,2.4636629413,190,70,190,80,200,80,200,70
389,195,85,100,1,369,0,390,388,43.98,29.0414209738,30.0090909091,0,10.4867933052,118.4769976164,0.2761101615,2.3458659182,190,80,190,90,200,90,200,80
390,195,95,100,1,370,0,391,389,45.58,27.2525300427,27.4818181818,0,0,0,-9.4269495393,-5.3806297999,190,90,190,100,200,100,200,90
391,195,105,100,2,371,0,392,390,45.34,26.9403566409,26.9909090909,0,0,0,-0.3622070195,-0.4823158152,190,100,190,110,200,110,200,100
392,195,115,100,2,372,0,393,391,46.06,29.2220766742,29.9090909091,0,0,0,0.4580062618,-6.1646007942,190,110,190,120,200,120,200,110
393,195,125,100,2,373,0,394,392,44.7,27.5373857654,27.8545454545,0,2.3084014995,23.2657642744,-10.4611545903,-5.0349728724,190,120,190,130,200,130,200,120
394,195,135,100,1,374,0,395,393,43.26,28.317301904,29.1727272727,0,0,0,-0.0426859807,1.0783716308,190,130,190,140,200,140,200,130
395,195,145,100,2,375,0,396,394,44.06,28.1330115261,28.8363636364,0,0,0,-3.8373736673,9.79937993,190,140,190,150,200,150,200,140
396,195,155,100,3,376,0,397,395,75.33,25.5107909799,26.2235915493,1,0,0,-10.5327713574,10.7484910056,190,150,190,160,200,160,200,150
397,195,165,100,3,377,0,398,396,76.04,23.5238541488,24.6919014085,1,0,0,-10.0609122434,8.1942369431,190,160,190,170,200,170,200,160
398,195,175,100,2,378,0,399,397,73.6,23.6305657162,23.7676056338,1,0,0,11.2010349987,4.3201062579,190,170,190,180,200,180,200,170
399,195,185,100,2,379,0,400,398,45.28,29.2700248018,29.9454545455,0,0,0,25.9630790389,5.3658483871,190,180,190,190,200,190,200,180
400,195,195,100,2,380,0,0,399,54.77,27.2587953883,28.8818181818,0,0,0,12.0543438212,-12.4002864911,190,190,190,200,200,200,200,190
,,,,,,,,,,,,,,,,,,,,,,,,
FIRES,X,Y,AREA,START,INITIAL_SIZE,,,,,,,,,,,,,,,,,,,
1,5,115,10.9380693308,-126.375074713,10.9380693308,,,,,,,,,,,,,,,,,,,
2,5,175,21.2063543475,-229.0466859087,21.2063543475,,,,,,,,,,,,,,,,,,,
3,85,95,2.7139376702,-28.6271662063,2.7139376702,,,,,,,,,,,,,,,,,,,
4,85,115,6.1706872954,-63.7149273195,6.1706872954,,,,,,,,,,,,,,,,,,,
5,85,135,0.9181459768,-8.9621116256,0.9181459768,,,,,,,,,,,,,,,,,,,
6,195,85,10.4867933052,-118.4769976164,10.4867933052,,,,,,,,,,,,,,,,,,,
7,195,125,2.3084014995,-23.2657642744,2.3084014995,,,,,,,,,,,,,,,,,,,
